253,252,252,252,252,252,252,252,252,1,0,0,240,250,148,251,252,252,252,252,252,252,252,252,252,155,252,252,252,252,252,252,252,252,252,0,104,251,0,2,2,0,0,1,0,251,253,1,0,0,253,252,252,158,0,0,0,0,161,0,0,0,251,254,252,252,252,252,252,252,252,252,252,252,253,33,254,252,252,223,0,0,0,0,0,254,252,252,252,183,0,1,0,0,0,0,0,0,0,0,0,0,162,13,252,252,252,252,252,252,252,252,252,254,251,253,239,0,0,250,0,0,0,1,0,196,0,0
252,1,252,252,252,252,252,252,252,0,3,0,1,0,1,0,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,250,1,251,253,0,0,0,0,0,236,251,253,254,1,0,1,2,252,252,254,0,0,31,141,1,0,0,2,0,254,252,252,252,252,252,252,252,252,252,251,251,0,253,252,252,0,0,0,0,0,251,252,252,252,254,0,0,0,0,0,0,0,0,0,0,0,0,243,252,252,252,252,252,252,252,252,252,254,251,107,251,15,0,0,0,250,0,0,0,252,0,251,1,0
252,252,252,252,252,252,252,252,1,252,250,0,0,1,253,97,1,206,252,252,252,252,252,252,252,251,252,251,131,254,42,252,252,252,88,0,251,251,0,0,0,0,1,1,252,252,0,0,0,0,2,254,252,53,0,0,3,1,1,0,0,0,0,1,252,252,252,252,252,252,252,254,252,252,0,0,0,1,1,2,0,0,0,0,252,252,252,254,0,0,0,0,0,0,0,0,0,0,0,0,253,252,251,0,0,254,252,252,252,252,252,252,252,250,253,0,0,0,252,0,0,0,0,142,0,250,0,0
252,252,252,252,253,252,252,254,1,254,251,0,243,253,250,251,241,2,250,252,252,252,252,252,252,251,252,0,0,252,252,252,252,252,244,253,252,252,253,2,0,0,0,0,0,0,0,0,0,0,1,251,252,243,1,0,0,0,0,0,0,0,0,0,254,14,254,252,252,252,254,249,14,0,0,0,0,0,0,0,0,0,0,1,252,252,253,0,0,0,0,0,0,0,148,0,0,0,0,0,253,252,254,250,252,252,252,252,252,252,252,252,252,250,253,0,0,0,252,0,0,244,0,0,3,252,0,0
252,252,251,237,252,252,252,250,121,252,202,253,250,252,253,252,254,1,2,254,251,252,252,252,252,1,252,252,132,252,252,252,251,250,253,251,254,251,254,3,1,0,1,0,1,0,0,0,0,0,0,0,252,252,1,0,1,0,0,0,0,0,0,0,145,0,132,252,251,252,251,1,0,0,0,0,0,0,0,0,0,0,0,254,252,252,253,2,0,0,0,0,0,1,0,0,0,0,0,0,116,253,131,251,252,252,252,252,252,252,252,252,252,253,252,0,0,157,252,0,0,251,253,0,1,252,0,0
252,91,1,0,245,252,2,252,251,252,252,252,252,252,252,252,254,250,0,0,2,252,252,252,252,94,253,253,250,252,252,252,252,0,250,252,254,95,252,254,254,0,95,249,0,0,4,0,0,1,152,3,252,250,0,1,0,0,0,0,0,0,0,252,0,0,0,0,252,253,251,0,0,0,0,0,0,0,0,0,0,0,250,254,252,252,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,252,252,252,252,252,252,252,252,252,252,159,0,0,250,252,247,251,252,251,254,1,254,0,0
254,250,1,126,254,252,252,252,252,251,252,252,252,252,252,252,252,252,252,236,0,77,254,252,252,94,252,254,252,252,252,252,252,254,95,253,252,252,252,252,253,2,253,252,251,1,1,1,0,0,0,1,251,252,0,0,0,0,0,0,0,0,0,125,0,0,0,0,4,252,1,0,0,0,0,0,0,0,0,0,1,251,252,253,252,252,3,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,253,252,252,252,252,252,153,252,252,252,254,252,0,0,252,252,254,252,252,252,250,1,251,0,0
251,249,251,251,250,252,252,252,251,2,252,252,252,252,252,252,252,252,252,252,252,0,1,250,254,252,251,252,252,252,252,252,252,252,252,254,251,252,252,252,254,0,254,254,254,0,254,5,0,0,0,0,252,252,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,251,246,1,254,254,253,254,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,252,252,252,252,252,252,0,252,253,250,250,254,0,0,251,252,0,253,252,252,252,6,0,0,0
17,199,252,1,252,252,252,252,252,157,252,252,252,252,252,252,252,252,252,252,252,252,1,0,252,252,251,252,252,252,252,252,252,252,252,253,250,252,252,252,250,51,252,254,0,0,251,250,0,0,1,0,252,252,1,0,0,0,0,0,0,1,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,252,250,0,0,133,1,74,253,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,252,252,252,252,252,252,1,253,251,0,1,251,0,0,116,251,0,252,252,252,252,251,0,0,0
0,254,0,14,252,252,252,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,14,251,252,2,252,252,252,252,252,252,252,252,254,1,252,252,252,252,0,0,0,0,0,254,253,0,0,0,3,253,254,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,250,251,0,0,2,251,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,252,252,252,252,252,252,252,253,250,0,0,254,0,0,0,0,32,254,252,252,252,252,0,0,0
252,252,1,254,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,253,254,251,252,252,252,252,252,252,252,252,252,252,252,0,252,252,252,0,0,0,0,0,253,2,0,0,0,250,108,252,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,254,1,252,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,252,252,252,251,253,252,252,252,252,222,0,0,0,0,0,0,0,0,233,252,252,252,254,0,0,0
252,252,0,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,0,144,0,0,1,254,253,252,252,252,252,252,252,252,252,252,252,1,230,252,252,252,0,0,0,0,252,0,0,0,1,250,251,252,0,0,0,0,0,55,254,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,251,1,249,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,252,252,250,228,254,252,252,252,250,1,0,0,0,0,0,0,0,0,1,249,252,252,250,0,0,0
251,252,0,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,0,0,0,0,1,252,252,252,252,252,252,252,252,252,252,252,253,0,252,253,250,1,0,0,1,252,0,0,0,0,251,252,252,0,0,0,1,57,253,1,0,0,0,0,1,0,0,0,0,0,0,0,0,57,252,13,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,252,252,253,0,250,252,252,252,254,241,1,0,0,0,0,0,0,0,0,194,252,254,0,0,0,0
252,252,252,250,252,252,251,1,253,252,252,252,252,252,252,252,252,252,252,252,253,0,0,0,0,0,252,253,252,252,252,252,252,252,252,252,252,252,253,0,252,254,250,0,0,19,251,0,0,0,0,254,251,218,0,0,0,1,251,254,244,0,0,0,0,0,0,0,0,0,0,0,0,0,254,1,0,1,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,252,252,249,30,252,252,252,252,252,252,254,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0
252,0,251,252,252,251,0,0,252,252,252,252,252,252,252,252,252,251,252,1,0,0,0,0,0,0,253,0,252,252,252,252,252,252,252,252,252,252,252,0,0,252,253,136,0,254,253,138,0,0,0,0,252,0,0,0,0,250,254,252,253,0,0,0,0,1,0,0,0,0,0,0,0,251,190,0,1,252,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,252,254,252,252,252,252,252,252,252,251,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0
0,157,250,251,252,251,1,1,252,252,252,252,252,252,252,252,253,252,236,0,0,0,0,0,1,251,252,0,252,252,252,252,252,252,252,252,252,252,252,250,0,0,252,253,64,252,252,252,251,0,0,0,254,0,0,0,251,251,252,251,1,250,0,0,0,0,0,0,0,0,0,0,254,230,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,252,252,252,252,252,252,97,252,252,252,0,0,0,0,0,0,0,0,252,250,0,0,0,0,0
0,249,252,252,254,253,0,1,252,252,252,252,252,252,252,252,254,0,0,0,0,0,0,0,1,252,252,253,252,252,252,252,252,252,252,252,252,252,252,252,252,2,0,254,253,254,252,252,252,253,0,1,0,0,0,21,106,192,252,80,0,252,0,0,0,0,0,0,0,0,0,24,253,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,252,252,252,252,252,252,0,252,252,251,0,1,0,0,0,1,253,1,0,253,0,0,0,0,0
45,0,252,252,254,251,0,0,254,252,252,254,253,253,252,252,71,1,0,0,0,0,0,0,39,252,253,253,252,252,252,252,252,252,252,252,252,252,252,252,251,252,0,0,0,252,251,252,252,254,254,0,0,0,0,251,2,0,219,0,0,0,0,0,0,0,0,0,0,0,2,249,3,0,0,253,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,252,252,252,252,252,252,252,252,252,253,0,252,0,0,0,1,207,0,1,252,0,0,0,0,0
252,252,252,252,254,253,1,0,252,252,252,0,250,251,252,252,250,1,0,0,0,0,0,0,250,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,0,1,0,1,252,252,252,253,253,0,0,0,250,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,252,228,0,0,0,252,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,252,252,252,252,252,252,186,250,252,79,0,251,0,0,0,251,219,1,252,49,0,0,0,0,0
31,157,252,252,253,253,1,1,254,252,250,223,252,1,252,252,252,21,0,0,0,0,0,2,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,250,254,0,0,0,1,252,252,252,252,0,0,174,232,0,0,0,0,0,0,0,0,0,0,0,249,0,0,1,251,0,0,0,0,253,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,253,252,252,252,252,252,157,251,0,0,0,0,0,0,0,252,2,1,252,2,0,0,0,0,0
193,225,184,252,252,211,1,0,249,253,251,252,252,0,253,252,250,252,1,0,0,0,0,251,252,252,225,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,251,0,0,0,253,252,252,252,0,0,249,0,0,0,0,0,0,0,0,0,0,0,158,248,0,0,252,0,0,0,0,2,253,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,68,252,252,253,252,252,157,251,0,0,0,0,0,0,0,253,0,244,254,0,0,0,0,0,0
254,253,0,252,252,252,1,0,0,1,250,252,252,0,214,252,254,252,118,0,0,0,0,251,252,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,254,252,252,253,0,0,2,253,252,252,252,251,253,0,0,0,0,0,0,0,0,0,0,0,0,253,156,0,231,253,0,0,0,0,1,252,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,252,252,228,252,252,251,252,0,0,0,0,0,0,0,0,0,251,72,0,0,0,0,0,0
254,252,252,190,252,251,0,0,0,0,1,252,252,3,95,252,252,253,0,0,0,0,1,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,252,229,0,0,0,251,251,253,252,254,8,0,0,0,0,0,0,0,0,0,0,0,0,251,0,0,253,0,0,0,0,1,252,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,252,252,3,252,252,253,0,1,0,0,0,0,0,0,0,1,254,0,0,0,0,0,0,0
1,251,253,252,252,252,183,0,0,0,1,3,253,253,251,252,252,252,0,0,0,0,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,254,0,251,2,0,0,0,0,250,251,252,251,0,0,0,0,0,0,0,0,0,0,0,0,251,253,0,252,1,0,0,0,0,1,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,92,252,210,0,251,252,252,248,0,0,0,0,0,0,0,253,251,4,0,0,2,0,0,0,0
3,0,252,252,252,252,252,0,0,0,1,2,226,251,252,252,252,252,252,0,0,0,250,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,0,251,0,0,0,0,0,0,247,252,252,0,0,0,0,0,0,0,0,0,0,0,1,250,252,218,254,0,1,0,0,0,194,0,0,0,0,0,0,1,195,0,0,0,0,0,0,0,0,0,254,251,0,0,0,0,0,0,0,0,0,0,251,252,74,0,31,250,250,251,0,0,0,0,0,0,1,1,255,0,1,1,0,0,252,252,253
0,0,3,252,254,252,254,221,0,0,0,0,0,252,254,252,252,252,252,253,1,0,254,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,158,0,0,2,48,0,0,0,254,251,0,0,0,0,0,0,0,0,0,0,0,32,252,252,251,1,0,0,0,0,0,253,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,252,253,0,0,0,0,0,0,0,0,0,1,252,254,254,142,251,250,64,204,0,0,0,0,0,0,0,253,244,0,0,1,36,254,252,252,251
0,0,0,0,253,252,251,1,0,0,0,0,0,1,249,252,252,252,252,251,254,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,237,0,0,175,252,1,0,1,253,251,0,0,0,0,0,0,0,0,0,0,2,254,249,252,172,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44,0,0,249,0,251,0,0,0,0,0,0,0,0,0,253,206,0,0,1,253,252,252,252,40
0,0,0,0,0,250,251,0,0,0,0,0,0,1,252,252,252,252,252,252,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,250,1,0,2,250,33,0,0,253,247,105,0,0,0,0,0,0,0,0,0,94,243,251,252,3,0,0,0,0,0,252,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,105,0,0,0,0,0,0,0,0,1,251,0,254,1,0,0,0,0,0,1,253,0,252,218,0,0,0,246,252,252,252,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,250,252,252,252,252,252,249,0,0,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,254,254,1,247,252,225,0,1,254,251,251,0,0,0,0,0,0,0,0,0,2,253,254,14,0,0,0,0,0,0,250,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,252,0,0,0,0,0,0,0,0,1,25,0,5,0,0,0,0,1,253,252,254,254,1,0,0,0,95,254,252,252,251,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,248,252,252,252,252,252,252,252,0,1,254,252,252,252,252,252,252,252,252,156,252,252,252,252,252,252,252,252,252,252,0,0,252,221,0,0,252,1,254,0,0,0,0,0,0,156,0,0,251,252,170,0,0,0,0,0,0,1,22,0,0,2,80,251,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,252,248,1,1,1,2,252,0,0,1,0,0,0,0,0,1,0,0,251,252,252,252,91,0,0,0,252,252,252,252,0,0
0,243,252,2,0,0,0,0,0,0,0,0,0,0,0,252,254,252,252,252,252,253,255,249,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,249,250,0,252,252,0,1,252,224,251,0,0,0,0,0,0,0,0,250,250,216,0,0,0,0,0,0,0,222,1,0,0,27,249,252,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,251,252,251,0,0,4,21,0,0,0,140,0,0,0,0,195,0,1,251,252,252,252,253,219,9,0,253,252,252,253,1,0
1,251,252,251,92,1,0,0,0,0,0,0,0,0,157,253,252,252,252,253,0,252,252,252,252,160,252,252,252,252,252,252,252,251,252,252,252,252,252,252,252,252,252,252,1,0,0,252,0,0,252,254,253,0,0,0,0,0,0,0,251,252,251,1,0,0,0,0,0,0,0,248,0,1,1,251,252,252,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,226,254,253,254,251,0,157,2,0,0,0,253,1,0,0,0,253,0,0,249,252,252,253,252,251,0,0,253,252,252,251,0,0
0,253,1,252,0,0,0,0,0,0,0,0,0,0,250,252,252,252,253,1,252,252,252,230,252,158,252,252,252,252,252,252,249,252,252,252,252,252,252,252,252,252,252,252,0,0,0,252,0,0,252,250,3,0,1,0,0,228,253,252,252,252,250,2,0,1,0,0,0,0,250,253,0,143,253,251,252,252,251,0,0,0,0,0,0,0,0,0,0,0,0,0,253,1,0,7,0,254,251,249,3,0,1,0,0,0,252,0,0,0,0,0,253,0,0,252,252,145,252,249,4,0,253,252,249,9,0,0
251,253,144,251,0,1,0,0,0,0,0,0,0,250,252,252,252,252,250,249,252,252,252,252,252,252,253,252,252,251,253,252,251,251,252,252,252,252,252,252,252,252,252,253,253,54,0,252,2,68,252,250,0,0,2,254,253,251,5,249,0,0,252,252,109,1,0,0,0,0,1,0,1,252,252,253,252,252,253,0,0,0,0,0,0,0,0,0,0,0,0,18,253,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,252,1,0,252,252,253,252,252,253,251,251,253,159,0,0,0
251,254,251,250,32,0,0,0,0,0,0,0,0,0,250,252,252,252,251,252,252,252,252,252,252,252,252,252,252,252,254,252,30,1,251,252,252,252,252,252,252,252,252,253,252,94,253,252,1,252,252,249,206,254,254,219,2,0,0,0,0,0,252,249,240,254,0,0,0,0,0,0,252,1,14,252,252,252,252,0,234,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,252,252,252,252,252,252,252,252,0,0,0,0
252,254,252,254,252,252,0,0,0,0,0,0,0,0,253,254,254,179,252,252,252,252,252,252,252,252,249,233,0,0,247,251,254,252,253,252,252,252,252,252,252,252,252,252,252,252,115,252,232,252,252,252,252,249,252,1,0,1,0,250,117,252,253,0,0,85,252,251,14,0,118,252,0,0,0,31,252,252,252,0,255,1,0,0,0,0,0,0,0,0,0,0,1,201,253,248,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,252,0,1,250,252,252,252,151,251,252,252,0,0,0,0
251,252,250,251,249,251,241,1,253,1,0,0,0,0,0,253,255,0,99,252,252,252,252,252,252,253,253,0,0,0,0,0,251,252,253,254,252,252,252,252,252,252,252,252,252,252,252,247,252,252,253,251,253,251,250,252,2,254,0,0,253,250,251,3,0,0,6,254,36,158,6,0,0,1,0,0,1,253,252,214,5,96,0,0,0,0,0,0,0,0,155,0,254,251,253,5,0,0,0,0,0,0,1,253,0,2,0,0,0,0,0,0,0,252,0,0,5,251,252,252,0,0,250,251,0,0,0,0
112,252,0,1,230,252,252,253,254,1,0,0,0,0,0,147,1,0,0,252,252,252,252,252,252,251,0,0,0,0,0,1,0,252,252,254,252,252,252,252,252,252,252,252,252,252,252,252,252,251,204,0,0,0,0,250,0,253,0,0,218,250,206,1,0,0,0,0,0,124,253,105,1,1,0,0,1,0,0,250,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,1,1,0,0,249,252,252,237,252,0,112,0,0,0,0
0,252,153,2,32,157,252,254,254,0,0,0,0,0,0,0,0,0,0,251,252,252,252,252,252,253,0,0,0,0,0,0,0,0,0,249,250,252,252,252,252,252,252,252,252,254,252,252,252,252,251,0,0,0,1,254,252,1,0,0,0,0,0,0,0,0,0,0,2,251,252,252,254,252,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,250,31,249,252,254,0,0,0,0,0
0,0,120,251,252,251,251,252,252,50,252,0,2,1,0,0,0,0,0,252,252,252,252,252,252,1,0,0,0,0,0,0,0,0,0,0,251,252,252,252,252,252,252,252,252,252,252,252,253,252,253,0,0,0,0,251,252,0,0,0,0,0,0,0,0,0,0,0,251,253,252,252,254,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,113,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,251,252,0,0,0,0,0,0
0,0,1,3,6,1,2,250,254,251,251,249,1,0,0,0,0,0,0,0,252,252,252,252,254,0,0,0,0,0,0,0,0,0,0,0,0,251,252,252,252,252,252,252,252,252,251,5,253,252,243,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,245,251,252,252,252,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,214,0,0,0,0,250,102,2,0,0,0,0,0,1,0,0,0,252,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,254,251,111,130,251,250,0,1,0,0,0,1,250,252,252,252,254,0,0,0,0,0,0,0,0,0,0,0,0,254,252,252,252,254,252,252,4,252,0,252,1,251,1,0,0,0,0,0,253,139,0,2,0,0,0,0,0,0,0,0,235,0,2,250,254,251,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,140,0,0,0,0,0,0,0,0,254,252,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,2,0,0,0,0,249,95,0,0,0,0,0,0,249,252,252,253,0,0,0,0,0,0,0,0,0,0,0,0,251,254,251,252,252,252,254,252,162,252,3,1,252,0,0,255,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,252,252,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,18,0,0,0,2,1,254,252,0,0,0,0,1,110,222
0,0,0,0,0,0,0,0,0,0,0,0,0,1,250,91,0,0,0,0,0,1,252,252,104,0,0,0,0,0,0,0,0,0,0,0,0,4,251,123,252,252,252,33,252,252,252,129,221,253,154,0,103,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,252,252,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,250,1,254,151,0,0,252,0,251,252,0,0,0,0,0,252,252
