0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,247,0,0,0,0,0,0,0,0,12,0,0,0,0,0,8,1,0,0,11,0,0,5,43,255,102,0,252,251,0,7,0,0,0,244,248,245,0,241,231,22,62,247,0,3,52,0,98,0,2,0,200,0,173,247,0,219,250,251,4,1,0,45,0,0,0,0,1,0,0,0,0,0,0,42,229,0,254,249,18,0,0,0,6,0,0,0,0,247,0,0,253,7,253,163,239,6,252,5,253,14,187,2,4,11,253,237,252,252,247,255,2,244
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,247,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,243,0,0,242,249,253,7,6,252,254,75,237,0,0,0,244,251,244,0,1,5,6,11,235,11,2,253,0,91,4,255,0,16,0,1,245,0,218,250,245,125,0,0,0,0,0,0,0,240,0,0,0,0,0,0,14,255,240,252,240,12,0,0,0,0,0,0,0,5,252,218,0,18,9,255,4,249,1,246,146,59,0,13,2,127,7,6,251,252,252,252,250,5,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,2,0,0,253,0,10,0,252,252,101,4,255,214,236,255,0,4,242,4,0,0,100,2,7,5,254,251,1,2,24,5,0,11,13,0,1,5,2,231,1,5,245,254,1,0,0,0,0,0,0,0,43,5,0,5,11,0,0,0,6,7,254,253,0,66,2,0,0,0,0,0,2,81,109,4,14,250,253,1,0,240,139,252,12,0,3,175,251,159,244,252,252,10,0,243,219,176
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,243,18,0,0,232,0,246,0,249,252,252,254,250,218,253,245,248,252,252,1,0,0,153,245,8,0,252,247,70,5,0,0,0,1,3,0,233,1,12,3,1,0,8,33,1,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,235,255,255,179,9,255,2,2,0,0,2,0,185,242,1,235,0,236,220,7,0,249,161,252,2,4,15,170,8,0,22,254,255,0,133,73,255,254
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,9,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,0,78,0,15,2,247,252,252,250,245,198,255,247,4,253,254,0,0,0,6,253,90,0,1,248,251,3,0,0,0,0,0,119,0,0,84,3,1,0,255,246,0,0,0,0,0,0,0,0,0,5,0,0,12,0,0,0,247,248,23,15,2,252,254,247,0,0,181,0,9,254,79,147,21,0,7,244,6,13,15,252,140,247,12,8,1,60,138,253,245,253,252,83,253,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,252,215,253,252,0,246,252,169,7,254,253,247,5,247,238,0,0,0,0,45,0,0,0,240,251,0,0,0,0,0,0,0,1,1,6,3,14,0,8,254,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,2,24,253,254,0,0,0,178,0,6,234,238,0,238,247,5,214,0,11,6,253,250,242,253,0,0,246,1,247,243,252,4,246,253,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,250,255,250,0,11,202,252,7,2,254,253,249,121,1,0,254,4,0,0,0,0,0,24,245,251,0,0,0,0,0,0,0,238,212,0,0,236,4,9,254,7,7,2,0,0,0,0,0,0,133,0,0,0,1,0,0,0,0,0,0,255,252,252,4,0,96,0,0,0,2,255,240,250,1,247,7,250,137,0,227,9,2,10,254,236,12,5,65,244,235,15,237,5,241
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,248,17,212,6,8,130,252,83,3,84,4,63,250,18,0,246,2,0,0,5,5,0,22,230,251,0,0,0,0,0,0,0,244,7,0,1,7,242,10,252,5,0,7,0,0,0,0,0,0,250,0,0,0,143,0,0,0,0,0,0,255,252,252,2,0,250,0,0,0,0,246,9,228,172,252,35,254,10,1,245,25,0,0,4,2,1,1,164,252,245,15,5,1,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,6,0,0,0,0,0,0,0,9,255,0,0,0,0,0,0,0,6,247,245,249,0,0,1,252,3,0,1,112,255,254,255,7,254,0,0,34,252,0,89,228,0,253,1,0,0,0,0,1,0,1,0,0,0,0,0,5,39,0,1,13,0,0,0,0,0,0,22,0,0,0,147,0,13,232,0,0,0,8,0,3,1,0,0,0,0,0,0,10,16,28,248,253,247,0,186,244,253,241,0,0,0,0,0,0,0,3,170,240,1,2,57
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,5,253,57,54,3,0,0,0,0,0,0,220,239,235,153,0,0,212,253,0,0,0,0,239,0,4,242,122,0,8,7,0,0,52,32,6,253,8,0,0,0,0,22,0,4,0,0,0,0,0,3,254,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,0,0,0,0,0,1,0,0,0,0,0,0,0,0,235,242,181,254,200,7,253,6,0,2,0,0,0,0,60,0,7,0,255,4,3,7,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,1,245,252,235,236,0,0,0,0,0,0,245,9,254,0,0,0,4,252,249,0,0,4,125,0,0,4,3,2,105,0,0,0,0,74,7,253,2,0,14,0,0,254,0,1,0,0,0,0,0,67,2,0,109,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,251,13,252,11,0,248,2,15,251,167,0,0,0,241,0,1,0,101,0,1,0,39
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,3,0,253,5,0,0,0,0,0,0,254,9,255,0,0,0,1,239,251,0,0,0,0,2,0,0,0,251,233,2,255,0,230,3,255,249,0,0,245,0,48,0,0,0,255,4,27,0,0,0,0,0,1,21,1,231,4,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,254,2,0,0,0,253,251,249,1,251,3,23,0,0,0,0,0,6,6,1,1,230
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,236,3,0,0,0,156,247,13,222,76,0,0,0,0,0,0,251,252,247,1,0,0,0,5,254,0,0,0,0,0,0,0,0,233,0,7,242,11,0,58,245,178,17,0,0,0,1,0,0,0,75,0,114,253,0,0,0,0,0,1,120,8,12,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,4,251,5,246,1,2,255,185,1,0,248,233,4,0,7,10,247,0,2,14,242,67,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,1,0,0,0,0,249,20,246,0,0,244,0,0,0,0,255,251,255,2,0,0,0,2,253,0,0,0,0,0,0,0,0,252,0,84,229,5,0,4,249,241,16,0,0,0,5,0,0,0,5,1,4,10,0,0,0,0,0,4,27,12,250,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,2,223,13,6,248,1,90,91,239,189,1,0,26,4,0,6,237,0,3,190,56,4,253
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,239,7,4,88,4,13,0,0,255,3,250,0,8,254,0,0,0,9,254,248,1,0,0,0,5,132,230,247,2,165,2,4,0,3,255,8,0,50,3,247,0,3,9,3,250,2,0,0,0,1,58,0,0,0,199,234,0,0,0,5,248,7,2,39,121,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,11,252,232,0,220,253,6,246,1,231,1,0,0,251,0,5,253,254,0,166
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,250,159,5,1,0,0,7,0,251,16,244,2,0,15,0,0,2,248,250,3,0,2,5,9,19,252,249,251,3,102,246,1,253,254,0,0,0,0,243,234,0,11,0,0,7,4,4,0,0,0,5,162,0,0,253,245,0,0,0,0,219,15,5,0,0,1,0,0,0,0,0,0,0,0,0,4,142,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,149,2,13,8,246,113,252,252,1,0,5,255,10,0,65,247,244,17,254
0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,253,3,1,54,0,0,21,0,255,8,251,2,0,2,0,0,29,249,242,0,0,4,4,22,0,14,127,251,53,244,244,240,252,238,0,0,0,0,254,3,0,1,1,0,0,8,3,0,0,3,12,0,0,1,0,4,0,0,0,143,250,2,4,0,1,0,0,0,0,0,0,0,0,0,0,1,246,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,244,2,246,0,0,255,252,10,2,0,238,255,1,0,129,0,15,245,61
2,0,0,0,0,0,0,0,0,0,0,0,0,0,253,7,1,0,247,0,246,3,3,7,18,8,247,241,10,125,0,23,253,252,2,0,247,0,249,9,0,5,0,247,4,1,77,254,255,1,0,0,0,0,27,0,7,0,19,0,14,87,7,18,6,1,0,2,0,0,10,1,0,0,8,234,8,190,3,2,44,1,0,0,0,0,0,0,0,0,6,7,0,1,246,0,0,0,0,0,0,0,0,248,0,0,0,0,0,140,233,255,8,10,254,3,0,0,0,247,1,0,0,249,16,252,239,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,217,1,19,6,182,1,0,0,9,1,4,249,252,249,245,2,5,246,252,1,0,0,36,2,227,0,2,1,0,0,0,251,108,254,248,1,5,0,0,0,0,0,0,0,0,0,0,4,11,20,21,0,0,0,0,1,2,0,3,0,2,5,254,1,8,2,11,6,0,0,0,0,0,0,0,29,242,0,52,241,0,0,0,0,0,0,0,1,253,0,0,0,0,0,1,1,238,250,254,253,72,7,0,0,9,4,0,109,222,248,192,4,247
254,20,0,0,0,0,0,0,0,0,0,0,0,0,251,252,0,21,0,15,0,16,0,0,17,2,253,243,254,254,0,8,1,252,0,0,0,6,36,5,0,0,0,0,0,0,255,226,3,9,2,237,0,0,0,0,0,0,0,0,0,0,13,1,4,0,0,0,0,0,1,222,0,0,72,12,133,253,0,247,7,17,78,0,0,0,0,0,0,0,24,250,0,26,5,0,0,0,0,0,0,0,8,251,0,0,0,0,0,0,5,254,1,243,3,247,251,0,159,253,0,0,5,251,245,242,245,250
151,242,207,255,1,0,0,0,0,0,0,0,0,251,244,248,0,0,8,0,15,11,7,16,3,209,250,252,253,253,2,1,252,86,0,3,176,2,143,4,0,6,0,0,0,0,252,247,0,5,0,0,251,111,254,0,3,64,0,0,2,1,252,241,9,0,0,0,0,0,0,254,0,2,228,14,235,252,248,253,1,239,230,0,0,0,0,180,1,0,0,233,0,10,5,0,0,0,0,0,0,0,0,3,7,0,0,4,0,0,0,11,0,8,0,10,246,0,0,246,0,0,179,253,255,6,112,13
16,0,15,0,212,4,0,0,0,0,0,0,0,242,17,8,0,0,15,3,4,232,153,149,1,253,245,252,255,251,0,1,0,0,0,3,251,207,11,11,250,232,0,1,0,0,248,22,8,0,0,0,254,254,254,3,4,177,0,2,246,16,5,243,252,232,3,0,0,0,0,20,4,6,247,1,250,252,62,252,0,229,0,2,0,0,0,42,1,0,0,0,15,252,2,0,0,0,0,0,0,0,0,26,120,0,0,6,0,0,0,0,2,1,0,219,244,0,0,241,0,0,7,246,253,2,10,146
6,166,3,0,20,251,0,0,0,0,0,0,0,0,63,0,0,0,16,0,244,250,7,252,232,252,253,251,24,252,0,0,3,0,1,250,254,225,235,6,250,201,0,15,248,0,32,11,253,1,0,0,250,224,253,242,244,16,8,2,250,238,4,233,254,7,0,9,0,0,0,7,18,4,252,17,254,252,1,255,1,198,1,36,0,0,0,0,1,0,0,1,47,28,6,0,0,0,0,0,0,0,0,248,250,0,0,21,0,0,0,0,0,0,239,247,238,0,0,230,0,0,3,241,26,1,239,241
1,248,0,2,0,112,0,0,0,0,0,0,0,9,216,2,0,0,0,0,26,1,239,254,25,1,255,0,0,38,0,0,0,0,1,252,241,0,16,247,252,254,0,0,167,246,9,4,0,0,0,248,230,11,7,6,253,4,0,2,0,74,3,0,0,0,0,0,0,0,0,0,2,253,104,2,253,252,0,249,0,1,0,129,0,0,2,144,7,0,0,0,0,1,113,67,232,3,4,0,0,0,0,22,251,0,0,251,0,0,0,0,0,5,254,250,11,0,0,249,0,243,6,252,0,1,7,252
239,66,97,255,0,5,0,0,0,0,0,0,0,223,249,1,1,0,0,0,0,0,37,253,18,0,0,3,0,249,0,0,0,0,212,255,250,0,0,211,252,250,7,249,254,252,2,238,1,0,1,251,243,1,0,156,224,24,0,0,4,4,0,16,1,0,0,0,4,237,0,0,0,0,0,0,248,252,0,3,0,0,0,243,0,0,1,252,246,0,0,0,0,0,6,0,226,252,176,0,0,0,0,4,252,0,0,243,28,0,0,0,0,0,238,0,0,0,7,10,0,253,3,251,22,2,253,254
237,82,235,54,0,3,0,0,0,0,0,80,0,238,4,195,0,0,0,0,0,25,2,243,209,0,0,1,0,2,0,0,0,0,249,253,255,0,0,2,252,245,0,254,251,1,218,20,0,0,0,252,1,239,2,6,240,49,0,3,6,6,3,255,9,0,0,0,1,2,19,0,0,0,2,0,231,252,1,18,0,0,0,253,0,0,189,244,251,0,0,0,0,10,252,1,1,250,251,0,0,0,0,3,244,0,0,121,8,0,0,0,0,0,3,1,0,0,5,2,0,6,0,252,234,4,2,235
238,19,250,0,8,251,0,254,5,0,0,246,13,254,11,0,8,0,0,0,0,3,0,7,45,1,0,0,0,0,0,0,0,0,252,0,1,96,1,170,251,254,4,252,182,94,0,0,18,19,2,252,3,1,246,245,15,247,3,249,233,1,10,252,191,0,0,3,0,0,0,0,0,0,0,0,245,246,6,4,0,0,0,250,0,0,2,250,252,0,0,13,4,0,36,17,0,16,254,0,0,0,0,2,7,0,0,180,2,0,0,0,244,252,14,0,0,0,8,19,0,0,0,253,238,11,249,252
0,133,21,251,254,52,4,249,252,0,0,4,237,253,0,0,245,0,175,245,5,12,6,8,0,239,0,0,0,0,6,0,0,21,247,244,253,31,7,0,8,254,255,233,8,5,0,0,251,246,27,251,253,246,4,252,20,250,0,252,23,0,253,228,0,8,0,0,0,0,0,0,0,0,0,8,224,14,5,0,0,0,0,16,0,0,0,254,244,211,0,0,0,186,254,192,0,1,246,255,0,12,18,0,0,0,1,1,16,0,0,0,249,0,0,3,243,0,10,126,0,0,0,177,255,7,251,250
0,244,6,252,250,13,235,247,252,0,0,5,240,247,0,0,3,0,14,5,244,3,255,243,2,205,0,0,0,0,3,0,0,243,167,244,242,4,13,0,2,4,254,219,189,1,0,0,255,255,248,252,14,142,16,252,249,242,169,252,0,246,0,5,109,242,1,0,0,0,0,0,0,0,0,246,251,249,5,0,0,0,0,9,0,0,3,252,255,255,0,0,0,252,254,11,248,2,251,244,0,3,221,0,0,0,1,1,0,0,0,0,17,15,0,5,40,51,1,6,11,0,0,244,246,249,254,236
0,227,226,252,3,244,254,216,0,252,0,0,249,7,193,0,0,0,0,0,245,0,250,12,0,5,0,0,0,0,0,0,0,251,0,253,246,0,0,0,0,0,252,245,225,32,207,16,245,13,252,254,242,11,53,252,252,252,252,0,0,250,2,0,52,0,56,0,0,0,0,0,0,0,0,240,247,194,0,0,0,0,0,133,0,0,0,250,250,1,242,0,4,92,247,239,246,106,251,177,0,0,253,0,0,0,0,0,0,0,0,0,0,0,233,1,71,6,4,0,1,0,0,171,253,251,253,250
0,0,251,19,0,255,64,254,0,253,22,68,251,0,253,3,58,0,0,0,13,0,6,65,0,0,0,0,0,0,0,0,0,10,1,244,246,0,0,0,7,0,223,251,244,252,244,255,250,1,252,14,250,252,144,252,252,252,252,0,0,188,3,0,0,5,0,31,7,0,0,0,0,0,0,254,237,0,0,0,0,0,0,4,0,0,0,1,254,255,1,2,0,226,219,254,229,250,251,0,0,0,252,0,0,0,0,0,49,0,0,0,0,0,0,7,249,255,0,0,7,0,0,232,240,220,110,252
0,5,236,246,117,247,242,251,251,219,159,68,242,0,0,5,158,0,0,0,6,10,8,14,0,0,0,0,0,0,0,0,0,252,248,5,0,0,0,0,146,250,5,247,7,251,9,251,251,63,252,250,247,116,5,252,252,252,252,1,0,4,5,0,0,177,0,0,66,0,0,0,0,1,0,236,244,0,0,0,0,0,0,247,0,0,0,8,248,2,1,93,4,13,245,248,252,250,251,227,0,0,249,0,0,0,0,0,2,0,0,0,0,0,0,0,245,247,4,0,8,0,0,253,13,7,10,0
0,0,241,231,250,4,254,17,250,251,1,250,250,0,247,251,8,0,0,242,0,22,1,0,0,0,0,0,0,2,1,0,0,249,252,213,157,3,0,0,1,243,254,250,1,181,1,252,254,254,13,0,96,0,0,5,253,253,252,0,0,27,16,254,0,3,0,0,0,0,0,0,0,0,221,250,255,0,0,0,0,0,0,102,0,0,0,251,254,0,0,0,0,4,249,251,252,252,248,245,1,10,8,0,0,0,0,9,0,247,0,0,0,0,195,254,9,0,0,0,0,0,4,245,248,12,0,5
0,0,5,9,22,253,240,247,254,5,0,251,134,0,0,183,0,0,0,247,28,0,5,0,0,0,2,0,0,7,1,3,225,250,252,2,1,246,80,255,51,251,253,226,0,253,247,95,253,240,254,18,247,0,0,0,61,241,252,2,0,3,11,33,0,187,8,0,253,3,0,0,0,0,231,255,246,10,0,0,0,0,0,0,4,0,0,247,255,8,0,0,13,178,98,251,252,252,252,255,49,250,0,0,0,1,7,0,0,248,0,0,0,0,0,254,8,0,2,0,7,0,1,233,247,245,0,242
0,0,85,249,3,253,19,6,34,249,0,251,171,0,0,6,0,0,0,245,197,0,0,0,0,0,4,0,0,1,9,245,248,251,252,1,228,250,253,253,252,255,253,6,0,249,246,255,3,0,254,241,116,0,0,0,19,254,252,251,0,0,189,134,0,3,23,0,1,246,0,0,0,0,9,5,1,16,0,0,0,0,0,10,57,0,0,13,255,10,233,0,12,254,0,252,252,252,252,21,255,93,0,0,0,5,0,0,0,254,247,0,0,0,0,7,0,0,2,0,240,0,3,0,251,237,1,1
0,0,242,193,7,249,8,249,254,11,12,252,0,0,0,0,0,0,0,2,5,0,9,0,0,1,0,0,0,14,17,255,0,251,252,0,255,0,218,248,4,4,251,246,0,232,250,252,0,0,0,5,0,0,0,0,0,9,253,248,251,0,9,253,3,0,0,0,0,11,0,0,0,0,253,244,254,0,0,0,0,0,0,0,1,0,0,0,251,0,105,4,0,30,7,252,252,252,252,254,226,44,0,0,0,2,0,3,0,20,254,31,0,0,0,0,0,1,1,1,219,2,238,0,255,240,254,207
0,0,143,241,244,14,0,245,239,9,245,251,0,0,0,0,0,0,3,0,1,11,0,0,0,0,0,0,0,30,0,246,6,249,252,250,254,0,154,225,255,6,251,243,5,0,253,252,0,0,0,0,0,0,0,0,0,0,129,253,253,0,2,250,9,13,0,0,0,0,0,10,0,0,233,249,254,0,0,0,0,0,0,0,1,254,5,0,15,0,1,194,10,0,1,253,252,252,252,252,96,250,1,0,0,7,128,11,0,251,252,248,0,0,0,0,0,2,0,9,244,0,252,246,236,235,252,109
0,0,248,250,245,240,250,5,83,243,44,254,0,0,0,0,0,0,3,11,1,5,0,0,0,0,0,0,0,1,1,220,1,253,252,246,252,243,223,0,242,0,251,254,0,0,253,252,0,0,0,0,0,0,0,0,0,0,4,1,48,0,5,253,247,241,0,0,0,0,0,1,0,0,238,4,253,0,0,0,0,0,0,0,12,47,243,0,16,0,11,240,223,6,239,250,252,252,252,252,254,40,252,0,0,3,255,240,0,254,252,5,0,0,0,0,0,254,10,3,203,1,7,244,242,246,6,251
0,0,58,248,0,199,14,242,74,254,17,0,7,0,0,0,0,0,4,14,0,12,0,0,0,1,254,2,0,0,0,242,247,255,248,234,252,252,207,247,253,255,251,252,250,255,255,245,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,211,0,0,0,0,0,0,0,2,203,243,253,0,0,0,0,0,0,10,8,0,2,15,0,0,0,0,248,1,3,2,250,253,0,210,236,0,0,0,0,4,252,5,0,252,252,3,0,0,0,0,0,239,87,1,4,0,245,251,250,98,250,252
0,0,9,6,9,1,7,21,4,7,2,1,23,0,8,0,0,0,0,0,3,0,0,0,135,246,252,1,0,0,0,41,252,252,239,7,243,252,41,252,253,35,251,252,253,245,30,204,253,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,9,0,0,0,0,0,0,253,0,109,248,0,0,0,0,0,0,0,7,3,252,6,0,0,0,5,0,1,4,250,231,49,0,16,43,13,6,0,0,11,251,222,4,252,252,4,0,0,0,0,0,20,1,8,5,16,242,7,25,252,3,239
0,0,7,10,3,5,6,6,1,23,4,2,249,0,1,0,0,0,187,0,11,0,0,0,254,19,254,6,0,0,0,46,252,252,3,92,252,252,240,245,255,206,251,252,253,173,255,21,251,234,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,2,0,0,0,0,0,20,0,2,8,0,0,0,0,0,0,238,8,1,17,1,0,0,0,14,0,14,8,254,243,1,0,10,35,16,0,0,0,2,251,4,10,252,252,0,0,0,0,0,0,0,200,100,3,239,0,220,43,251,13,254
0,0,249,17,59,244,9,4,0,247,175,119,165,0,4,0,0,0,242,0,227,17,0,2,2,253,244,253,0,0,0,209,252,104,9,255,252,244,61,160,234,171,244,9,252,46,251,212,246,252,249,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,58,15,249,150,0,1,15,7,0,0,0,11,0,0,0,0,0,0,1,8,3,241,250,14,0,50,252,8,230,0,0,0,0,9,224,208,0,2,2,245,9,29,11,245
0,0,4,12,247,250,251,0,0,167,0,1,7,0,0,0,0,0,64,0,222,0,5,1,0,8,237,248,248,0,12,3,249,193,0,255,252,105,235,8,212,0,0,239,253,253,250,172,8,252,250,254,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,252,251,0,12,0,203,237,0,0,0,0,0,0,0,0,0,0,2,10,1,248,248,1,147,14,252,0,108,0,2,0,0,14,81,218,0,108,251,249,222,0,249,254
0,0,0,241,251,9,17,1,0,1,12,0,5,1,0,0,0,0,58,1,9,0,255,0,21,9,238,247,248,2,14,16,244,252,0,251,252,12,209,1,6,0,246,28,252,251,238,252,236,252,214,252,27,0,0,0,0,0,0,0,0,0,0,0,0,11,253,239,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,248,3,1,238,1,48,16,11,5,0,0,0,0,0,0,2,1,0,6,253,1,5,255,17,10,223,3,252,2,7,0,12,2,0,0,84,0,0,4,249,204,254,253,2,247
